data,regiao,temperatura,umidade,chuva,ndvi,ph_solo,risco
2026-01-01,Ribeirao Verde,26.8,58.6,19.8,0.68,7.0,baixo
2026-01-02,Vale do Sol,31.7,56.3,5.9,0.5,5.3,medio
2026-01-03,Serra Azul,34.1,32.1,0.1,0.28,6.8,alto
2026-01-04,Campo Novo,26.3,63.3,26.4,0.83,5.2,baixo
2026-01-05,Planicie Norte,32.2,53.2,8.4,0.45,7.5,medio
2026-01-06,Ribeirao Verde,34.7,26.3,0.5,0.37,6.6,alto
2026-01-07,Vale do Sol,27.8,75.5,25.3,0.87,6.1,baixo
2026-01-08,Serra Azul,31.2,55.3,11.2,0.59,6.6,medio
2026-01-09,Campo Novo,36.5,25.6,1.1,0.29,5.4,alto
2026-01-10,Planicie Norte,24.4,60.4,19.8,0.79,6.1,baixo
2026-01-11,Ribeirao Verde,30.5,45.4,7.7,0.61,6.8,medio
2026-01-12,Vale do Sol,36.0,27.4,3.6,0.27,6.1,alto
2026-01-13,Serra Azul,28.9,73.4,25.7,0.8,7.2,baixo
2026-01-14,Campo Novo,32.1,45.7,5.3,0.48,5.8,medio
2026-01-15,Planicie Norte,34.1,38.2,4.3,0.29,6.8,alto
2026-01-16,Ribeirao Verde,25.4,79.9,23.6,0.69,5.8,baixo
2026-01-17,Vale do Sol,31.2,46.2,10.8,0.6,6.2,medio
2026-01-18,Serra Azul,34.1,39.0,2.5,0.26,5.3,alto
2026-01-19,Campo Novo,23.7,73.1,30.6,0.73,5.4,baixo
2026-01-20,Planicie Norte,30.5,57.9,10.3,0.61,7.3,medio
2026-01-21,Ribeirao Verde,33.1,35.1,3.3,0.33,5.8,alto
2026-01-22,Vale do Sol,26.8,60.7,23.1,0.74,7.5,baixo
2026-01-23,Serra Azul,32.5,46.2,10.0,0.46,7.4,medio
2026-01-24,Campo Novo,37.4,29.2,3.1,0.34,5.6,alto
2026-01-25,Planicie Norte,27.6,70.9,30.4,0.76,5.2,baixo
2026-01-26,Ribeirao Verde,30.3,42.3,14.3,0.6,7.2,medio
2026-01-27,Vale do Sol,34.5,25.8,4.3,0.38,5.4,alto
2026-01-28,Serra Azul,25.9,59.7,30.0,0.82,5.5,baixo
2026-01-29,Campo Novo,30.9,50.8,7.7,0.59,6.2,medio
2026-01-30,Planicie Norte,34.1,32.6,3.6,0.28,5.9,alto
2026-01-31,Ribeirao Verde,29.0,73.6,23.2,0.75,5.5,baixo
2026-02-01,Vale do Sol,29.9,47.4,10.9,0.47,5.7,medio
2026-02-02,Serra Azul,33.4,33.8,1.1,0.38,7.3,alto
2026-02-03,Campo Novo,23.4,63.7,28.0,0.68,5.5,baixo
2026-02-04,Planicie Norte,32.7,51.1,9.7,0.58,7.1,medio
2026-02-05,Ribeirao Verde,34.0,26.4,2.1,0.31,6.3,alto
